pub_id,author_s,year,article,journal,volume,pages,country,continent,animal,stage_life_m,lifespan_m,norm_age,bw_mean_kg,bw_sd_kg,sex,lactating,exp_id,model,study_id,treatment,potential_exposure_day,pfoa_plasma_mean,pfoa_plasma_sd,pfoa_plasma_units,pfoa_plasma_ns,pfoa_liver_mean,pfoa_liver_sd,pfoa_liver_units,pfoa_liver_ns,feed_intake_mean ,feed_intake_units,water_intake_mean,water_intake_units,pfoa_exposure_level_mean,pfoa_exposure_level_sd,pfoa_exposure_level_units
29,Shengmin Yan et al.,2014,"Circulating microRNA profiles altered in mice after 28 d exposure to
perfluorooctanoic acid",Toxicology Letters,224,24-31,China,ASIA,Mice,1.61,30,0.054,0.019,0.001,IM,N,37,Fix,29,CLAEP,28,23.76,1.9,ug/mL,3,.,.,ug/g,.,0.00136,kg/d,0.00204,L/d,1250,.,ug/kg bw/d
29,Shengmin Yan et al.,2014,"Circulating microRNA profiles altered in mice after 28 d exposure to
perfluorooctanoic acid",Toxicology Letters,224,24-31,China,ASIA,Mice,1.61,30,0.054,0.02,0.001,IM,N,37,Fix,29,CLAEP,28,56.25,9.36,ug/mL,3,.,.,ug/g,.,0.00137,kg/d,0.00206,L/d,5000,.,ug/kg bw/d
29,Shengmin Yan et al.,2014,"Circulating microRNA profiles altered in mice after 28 d exposure to
perfluorooctanoic acid",Toxicology Letters,224,24-31,China,ASIA,Mice,1.61,30,0.054,0.02,0.001,IM,N,37,Fix,29,CLAEP,28,105.64,5.69,ug/mL,3,.,.,ug/g,.,0.00137,kg/d,0.00205,L/d,20000,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.032,0.003,IF,N,38,Fix,30,CLANEP ,16,0.13,0.11,ug/mL,17,.,.,ug/g,.,0.00223,kg/d,0.00335,L/d,0.000025,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.031,0.002,IF,N,38,Fix,30,CLAEP ,16,4.4,1.92,ug/mL,7,.,.,ug/g,.,0.00216,kg/d,0.00324,L/d,100,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.031,0.002,IF,N,38,Fix,30,CLAEP ,16,10.4,2.47,ug/mL,10,.,.,ug/g,.,0.00216,kg/d,0.00324,L/d,300,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.032,0.003,IF,N,38,Fix,30,CLAEP ,16,17.4,5.68,ug/mL,21,.,.,ug/g,.,0.00222,kg/d,0.00333,L/d,600,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.032,0.002,IF,N,38,Fix,30,CLAEP ,16,26.3,6.63,ug/mL,19,.,.,ug/g,.,0.00227,kg/d,0.0034,L/d,1000,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.036,.,IF,N,38,Fix,30,CLAEP ,16,76.6,12.64,ug/mL,12,.,.,ug/g,.,0.00249,kg/d,0.00374,L/d,5000,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.034,.,IF,N,38,Fix,30,CLAEP ,16,72.4,10.71,ug/mL,11,.,.,ug/g,.,0.00239,kg/d,0.00359,L/d,10000,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,.,.,IF,N,38,Fix,30,CLAEP ,16,68.2,19.56808626,ug/mL,11,.,.,ug/g,.,.,kg/d,.,L/d,20000,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.0312,0.002397916,IF,N,29,Fix,24,CLANEP ,16,0.0929,0.04835,ug/mL,25,.,.,ug/g,.,0.002184,kg/d,0.003276,L/d,0.000025,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.0324,0.002244994,IF,N,29,Fix,24,CLAEP ,16,4.22,1.82999235,ug/mL,8,.,.,ug/g,.,0.002268,kg/d,0.003402,L/d,100,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.0322,0.00284605,IF,N,29,Fix,24,CLAEP ,16,9.73,2.152489489,ug/mL,11,.,.,ug/g,.,0.002254,kg/d,0.003381,L/d,300,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.0316,0.003162278,IF,N,29,Fix,24,CLAEP ,16,24.7,6.339305956,ug/mL,12,.,.,ug/g,.,0.002212,kg/d,0.003318,L/d,600,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.0327,0.002683282,IF,N,29,Fix,24,CLAEP ,16,61.1,12.48794619,ug/mL,28,.,.,ug/g,.,0.002289,kg/d,0.0034335,L/d,1000,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.0328,0,IF,N,29,Fix,24,CLAEP ,16,81.8,11.88186854,ug/mL,12,.,.,ug/g,.,0.002296,kg/d,0.003444,L/d,5000,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.0318,0,IF,N,29,Fix,24,CLAEP ,16,78.5,15.64809254,ug/mL,13,.,.,ug/g,.,0.002226,kg/d,0.003339,L/d,10000,.,ug/kg bw/d
30,Abbott et al. ,2007,"Perfluorooctanoic Acid–Induced Developmental Toxicity in the
Mouse is Dependent on Expression of Peroxisome
Proliferator–Activated Receptor-alpha",Toxicological Sciences ,98,571-581,USA,NAM,mice,.,30,.,0.03565,0,IF,N,29,Fix,24,CLAEP ,16,73.1,6.47787002,ug/mL,12,.,.,ug/g,.,0.0024955,kg/d,0.00374325,L/d,20000,.,ug/kg bw/d
31,Hua Guo et al. ,2021,Exposure to GenX and its novel analogs disrupts fatty acid metabolism in male mice,Environmental Pollution,291,118202,China,ASIA,Mice,1.61,30,0.054,0.022,.,IM,N,39,Fix,31,CLANEP,28,0.000025,0.00001,ug/mL,3,1.19,.,ug/g,3,0.00154,kg/d,0.00231,L/d,0.000025,.,ug/kg bw/d
31,Hua Guo et al. ,2021,Exposure to GenX and its novel analogs disrupts fatty acid metabolism in male mice,Environmental Pollution,291,118202,China,ASIA,Mice,1.61,30,0.054,0.022,.,IM,N,39,Fix,31,CLAEP ,28,13.54,8.38,ug/mL,3,21.9,3.3,ug/g,3,0.00154,kg/d,0.00231,L/d,400,.,ug/kg bw/d
31,Hua Guo et al. ,2021,Exposure to GenX and its novel analogs disrupts fatty acid metabolism in male mice,Environmental Pollution,291,118202,China,ASIA,Mice,1.61,30,0.054,0.022,.,IM,N,39,Fix,31,CLAEP ,28,60.15,17.76,ug/mL,3,78.81,4.95,ug/g,3,0.00154,kg/d,0.00231,L/d,2000,.,ug/kg bw/d
31,Hua Guo et al. ,2021,Exposure to GenX and its novel analogs disrupts fatty acid metabolism in male mice,Environmental Pollution,291,118202,China,ASIA,Mice,1.61,30,0.054,0.022,.,IM,N,39,Fix,31,CLAEP ,28,82.01,13.74,ug/mL,3,116.9,14.85,ug/g,3,0.00154,kg/d,0.00231,L/d,10000,.,ug/kg bw/d
32,Blake et al. ,2020,"Evaluation of Maternal, Embryo, and Placental Effects in CD-1 Mice following Gestational Exposure to Perfluorooctanoic Acid (PFOA) or Hexafluoropropylene Oxide Dimer Acid (HFPO-DA or GenX)",Environmental Health Perspectives,128,27006,USA,NAM,mice,2.64,30,0.088,0.0312,0.003,IF,N,40,Fix,32,CLAEP ,11.5,25.4,3.7,ug/mL,7,48.3,12.5,ug/g,7,0.00218,kg/d,0.00328,L/d,1000,.,ug/kg bw/d
32,Blake et al. ,2020,"Evaluation of Maternal, Embryo, and Placental Effects in CD-1 Mice following Gestational Exposure to Perfluorooctanoic Acid (PFOA) or Hexafluoropropylene Oxide Dimer Acid (HFPO-DA or GenX)",Environmental Health Perspectives,128,27006,USA,NAM,mice,2.64,30,0.088,0.0311,0.0032,IF,N,40,Fix,32,CLAEP ,11.5,117.3,20.6,ug/mL,7,151.5,18.5,ug/g,7,0.00218,kg/d,0.00327,L/d,5000,.,ug/kg bw/d
32,Blake et al. ,2020,"Evaluation of Maternal, Embryo, and Placental Effects in CD-1 Mice following Gestational Exposure to Perfluorooctanoic Acid (PFOA) or Hexafluoropropylene Oxide Dimer Acid (HFPO-DA or GenX)",Environmental Health Perspectives,128,27006,USA,NAM,mice,2.64,30,0.088,0.0311,0.0032,IF,N,40,Fix,32,CLANEP,11.5,0.000025,0,ug/mL,7,0,0,ug/g,7,0.00218,kg/d,0.00327,L/d,0.000025,.,ug/kg bw/d
32,Blake et al. ,2020,"Evaluation of Maternal, Embryo, and Placental Effects in CD-1 Mice following Gestational Exposure to Perfluorooctanoic Acid (PFOA) or Hexafluoropropylene Oxide Dimer Acid (HFPO-DA or GenX)",Environmental Health Perspectives,128,27006,USA,NAM,mice,2.64,30,0.088,0.0312,0.003,IF,N,40,Fix,32,CLAEP ,17.5,18.7,3.2,ug/mL,7,181.1,46,ug/g,7,0.00218,kg/d,0.00328,L/d,1000,.,ug/kg bw/d
32,Blake et al. ,2020,"Evaluation of Maternal, Embryo, and Placental Effects in CD-1 Mice following Gestational Exposure to Perfluorooctanoic Acid (PFOA) or Hexafluoropropylene Oxide Dimer Acid (HFPO-DA or GenX)",Environmental Health Perspectives,128,27006,USA,NAM,mice,2.64,30,0.088,0.0311,0.0032,IF,N,40,Fix,32,CLAEP ,17.5,95.1,14.1,ug/mL,7,159.2,21.7,ug/g,7,0.00218,kg/d,0.00327,L/d,5000,.,ug/kg bw/d
32,Blake et al. ,2020,"Evaluation of Maternal, Embryo, and Placental Effects in CD-1 Mice following Gestational Exposure to Perfluorooctanoic Acid (PFOA) or Hexafluoropropylene Oxide Dimer Acid (HFPO-DA or GenX)",Environmental Health Perspectives,128,27006,USA,NAM,mice,2.64,30,0.088,0.0311,0.0032,IF,N,40,Fix,32,CLANEP,17.5,0.000025,0,ug/mL,7,0,0,ug/g,7,0.00218,kg/d,0.00327,L/d,0.000025,.,ug/kg bw/d
33,Henderson et al. ,2007,"Perfluorooctanoic Acid and Perfluorononanoic
Acid in Fetal and Neonatal Mice Following In Utero
Exposure to 8-2 Fluorotelomer Alcohol",Toxicological Sciences ,95,452-461,USA,NAM,mice,.,30,.,0.0308,0.0008,IF,N,41,Fix,33,CLAEP ,1,0.79,0.04,ug/mL,5,0.67,0.02,ug/g,5,0.00216,kg/d,0.00323,L/d,30000,.,ug/kg bw/d
33,Henderson et al. ,2007,"Perfluorooctanoic Acid and Perfluorononanoic
Acid in Fetal and Neonatal Mice Following In Utero
Exposure to 8-2 Fluorotelomer Alcohol",Toxicological Sciences ,95,452-461,USA,NAM,mice,.,30,.,0.0308,0.0008,IF,N,41,Fix,33,CLAEP ,1,0.77,0.06,ug/mL,5,0.65,0.04,ug/g,5,0.00216,kg/d,0.00323,L/d,30000,.,ug/kg bw/d
33,Henderson et al. ,2007,"Perfluorooctanoic Acid and Perfluorononanoic
Acid in Fetal and Neonatal Mice Following In Utero
Exposure to 8-2 Fluorotelomer Alcohol",Toxicological Sciences ,95,452-461,USA,NAM,mice,.,30,.,0.0308,0.0008,IF,N,41,Fix,33,CLAEP ,1,0.75,0.08,ug/mL,5,0.65,0.05,ug/g,5,0.00216,kg/d,0.00323,L/d,30000,.,ug/kg bw/d
33,Henderson et al. ,2007,"Perfluorooctanoic Acid and Perfluorononanoic
Acid in Fetal and Neonatal Mice Following In Utero
Exposure to 8-2 Fluorotelomer Alcohol",Toxicological Sciences ,95,452-461,USA,NAM,mice,.,30,.,0.0308,0.0008,IF,N,41,Fix,33,CLAEP ,1,0.71,0.12,ug/mL,5,0.62,0.07,ug/g,5,0.00216,kg/d,0.00323,L/d,30000,.,ug/kg bw/d
33,Henderson et al. ,2007,"Perfluorooctanoic Acid and Perfluorononanoic
Acid in Fetal and Neonatal Mice Following In Utero
Exposure to 8-2 Fluorotelomer Alcohol",Toxicological Sciences ,95,452-461,USA,NAM,mice,.,30,.,0.0308,0.0008,IF,N,41,Fix,33,CLAEP ,1,0.67,0.16,ug/mL,5,0.59,0.05,ug/g,5,0.00216,kg/d,0.00323,L/d,30000,.,ug/kg bw/d
33,Henderson et al. ,2007,"Perfluorooctanoic Acid and Perfluorononanoic
Acid in Fetal and Neonatal Mice Following In Utero
Exposure to 8-2 Fluorotelomer Alcohol",Toxicological Sciences ,95,452-461,USA,NAM,mice,.,30,.,0.0308,0.0008,IF,Y,41,Fix,33,CLAEP ,1,0.45,0.02,ug/mL,5,0.55,0.07,ug/g,5,0.00216,kg/d,0.00323,L/d,30000,.,ug/kg bw/d
33,Henderson et al. ,2007,"Perfluorooctanoic Acid and Perfluorononanoic
Acid in Fetal and Neonatal Mice Following In Utero
Exposure to 8-2 Fluorotelomer Alcohol",Toxicological Sciences ,95,452-461,USA,NAM,mice,.,30,.,0.0308,0.0008,IF,Y,41,Fix,33,CLAEP ,1,0.28,0.19,ug/mL,5,0.48,0.13,ug/g,5,0.00216,kg/d,0.00323,L/d,30000,.,ug/kg bw/d
33,Henderson et al. ,2007,"Perfluorooctanoic Acid and Perfluorononanoic
Acid in Fetal and Neonatal Mice Following In Utero
Exposure to 8-2 Fluorotelomer Alcohol",Toxicological Sciences ,95,452-461,USA,NAM,mice,.,30,.,0.0308,0.0008,IF,Y,41,Fix,33,CLAEP ,1,0.06,0.42,ug/mL,5,0.14,0.48,ug/g,5,0.00216,kg/d,0.00323,L/d,30000,.,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLANEP,21,0.000025,,ug/ml,6,,,ug/g,,,kg/d,,L/d,0.000025,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLANEP,35,0.000025,,ug/ml,11,,,ug/g,,,kg/d,,L/d,0.000025,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLANEP,56,0.000025,,ug/ml,5,,,ug/g,,,kg/d,,L/d,0.000025,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLANEP,21,0.000025,,ug/ml,2,,,ug/g,,,kg/d,,L/d,0.000025,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLANEP,61,0.000025,,ug/ml,6,,,ug/g,,,kg/d,,L/d,0.000025,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,21,0.0748,0.053442492,ug/ml,10,,,ug/g,,,kg/d,,L/d,10,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,35,0.0143,0.007967434,ug/ml,12,,,ug/g,,,kg/d,,L/d,10,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,56,0.000025,0,ug/ml,5,,,ug/g,,,kg/d,,L/d,10,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,21,0.0261,0.026870058,ug/ml,2,,,ug/g,,,kg/d,,L/d,10,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,61,0.000025,0,ug/ml,2,,,ug/g,,,kg/d,,L/d,10,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,21,0.4573,0.273,ug/ml,9,,,ug/g,,,kg/d,,L/d,100,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,35,0.0617,0.0195,ug/ml,9,,,ug/g,,,kg/d,,L/d,100,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,56,0.015,0.01,ug/ml,4,,,ug/g,,,kg/d,,L/d,100,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,21,0.2471,0.016122035,ug/ml,2,,,ug/g,,,kg/d,,L/d,100,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,61,0.0277,0.018013328,ug/ml,3,,,ug/g,,,kg/d,,L/d,100,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,21,0.9048,0.415839512,ug/ml,10,,,ug/g,,,kg/d,,L/d,300,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,35,0.2009,0.106795318,ug/ml,11,,,ug/g,,,kg/d,,L/d,300,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,56,0.0462,0.018371173,ug/ml,6,,,ug/g,,,kg/d,,L/d,300,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,21,0.8913,0.915735262,ug/ml,3,,,ug/g,,,kg/d,,L/d,300,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,61,0.0093,0.00491935,ug/ml,5,,,ug/g,,,kg/d,,L/d,300,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,21,3.119,0.886377346,ug/ml,5,,,ug/g,,,kg/d,,L/d,1000,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,35,0.8898,0.389703413,ug/ml,11,,,ug/g,,,kg/d,,L/d,1000,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,56,0.2002,0.055825353,ug/ml,7,,,ug/g,,,kg/d,,L/d,1000,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,21,2.14167,0.942997603,ug/ml,2,,,ug/g,,,kg/d,,L/d,1000,,ug/kg bw/d
34,Deirdre et al.,2014,The mammary gland is a sensitive pubertal target in CD-1 and C57Bl/6 mice following perinatal perfluorooctanoic acid (PFOA) exposure,Reproductive Toxicology,54,10,USA,NAM,mice,,30,,,,IF,Y,43,Fix,34,CLAEP,61,0.022,0.016994117,ug/ml,5,,,ug/g,,,kg/d,,L/d,1000,,ug/kg bw/d
35,Lau et al. ,2006,"Effects of Perfluorooctanoic Acid Exposure during
Pregnancy in the Mouse",Toxicology,90,510-518,USA,NAM,rat,.,25,.,.,.,IM,N,44,Fix,35,CLAEP ,20,111,28.28,ug/mL,8,.,.,ug/g,.,.,kg/d,.,L/d,10000,.,ug/kg bw/d
35,Lau et al. ,2006,"Effects of Perfluorooctanoic Acid Exposure during
Pregnancy in the Mouse",Toxicology,90,510-518,USA,NAM,rat,.,25,.,.,.,IF,N,44,Fix,35,CLAEP ,20,0.69,0.509,ug/mL,8,.,.,ug/g,.,.,kg/d,.,L/d,10000,.,ug/kg bw/d
35,Lau et al. ,2006,"Effects of Perfluorooctanoic Acid Exposure during
Pregnancy in the Mouse",Toxicology,90,510-518,USA,NAM,Mice,.,30,.,.,.,IM,N,44,Fix,35,CLAEP ,7,181,83.28,ug/mL,6,.,.,ug/g,.,.,kg/d,.,L/d,20000,.,ug/kg bw/d
35,Lau et al. ,2006,"Effects of Perfluorooctanoic Acid Exposure during
Pregnancy in the Mouse",Toxicology,90,510-518,USA,NAM,mice,.,30,.,.,.,IF,N,44,Fix,35,CLAEP ,7,178,50.27,ug/mL,7,.,.,ug/g,.,.,kg/d,.,L/d,20000,.,ug/kg bw/d
35,Lau et al. ,2006,"Effects of Perfluorooctanoic Acid Exposure during
Pregnancy in the Mouse",Toxicology,90,510-518,USA,NAM,Mice,.,30,.,.,.,IM,N,44,Fix,35,CLAEP ,17,199,53.74,ug/mL,8,.,.,ug/g,.,.,kg/d,.,L/d,20000,.,ug/kg bw/d
35,Lau et al. ,2006,"Effects of Perfluorooctanoic Acid Exposure during
Pregnancy in the Mouse",Toxicology,90,510-518,USA,NAM,mice,.,30,.,.,.,IF,N,44,Fix,35,CLAEP ,17,171,33.54,ug/mL,5,.,.,ug/g,.,.,kg/d,.,L/d,20000,.,ug/kg bw/d
36,Li et al.,2017,Molecular Mechanisms of Perfluorooctanoate-Induced Hepatocyte Apoptosis in Mice Using Proteomic Techniques,Environmental Science and technology ,51,11380,China,Asia ,mice,1.38,30,0.046,0.02,0,IF,N,45,Fix,36,CLANEP,28,0.000025,0,ug/mL,3,0.051125,0.171233,ug/g,3,,kg/d,,L/d,0.000025,,ug/kg bw/d
36,Li et al.,2017,Molecular Mechanisms of Perfluorooctanoate-Induced Hepatocyte Apoptosis in Mice Using Proteomic Techniques,Environmental Science and technology ,51,11380,China,Asia ,mice,1.38,30,0.046,0.02,0,IF,N,45,Fix,36,CLAEP,28,0.868,0.557,ug/mL,3,1.03,0.237,ug/g,3,,kg/d,,L/d,5,,ug/kg bw/d
36,Li et al.,2017,Molecular Mechanisms of Perfluorooctanoate-Induced Hepatocyte Apoptosis in Mice Using Proteomic Techniques,Environmental Science and technology ,51,11380,China,Asia ,mice,1.38,30,0.046,0.02,0,IF,N,45,Fix,36,CLAEP,28,2.68,0.478,ug/mL,3,6.7,1.97,ug/g,3,,kg/d,,L/d,500,,ug/kg bw/d
